Change Component Footprint: Designator=J3 Old Footprint=61300211121 New Footprint=691101710002
Change Component Footprint: Designator=P1 Old Footprint=HDR1X2 New Footprint=61300211121
Change Component Footprint: Designator=P2 Old Footprint=HDR1X2 New Footprint=61300211121
Change Component Footprint: Designator=P10 Old Footprint=HDR1X2 New Footprint=61300211121
Change Component Footprint: Designator=P12 Old Footprint=HDR1X2 New Footprint=61300211121
Change Component Comment : Designator=J3 Old Comment=61300211121 New Comment=691101710002
Change Component Comment : Designator=P1 Old Comment=Header 2 New Comment=61300211121
Change Component Comment : Designator=P2 Old Comment=Header 2 New Comment=61300211121
Change Component Comment : Designator=P10 Old Comment=Header 2 New Comment=61300211121
Change Component Comment : Designator=P12 Old Comment=Header 2 New Comment=61300211121
Change Managed Component Library Link : Designator=J3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=E6B3379A-03D8-40ED-ADD4-897EDD19A437 New ItemGUID=F1C3C91A-FB8A-4039-ADDE-77ABE769A10A Old RevisionGUID=B8E086A9-389C-4AB8-83E2-5B65C6BDC71D New RevisionGUID=307C1ED0-2F24-4950-A9D3-5B5E1E7E3DB0
Change Managed Component Library Link : Designator=P1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=E6B3379A-03D8-40ED-ADD4-897EDD19A437 Old RevisionGUID= New RevisionGUID=B8E086A9-389C-4AB8-83E2-5B65C6BDC71D
Change Managed Component Library Link : Designator=P2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=E6B3379A-03D8-40ED-ADD4-897EDD19A437 Old RevisionGUID= New RevisionGUID=B8E086A9-389C-4AB8-83E2-5B65C6BDC71D
Change Managed Component Library Link : Designator=P10 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=E6B3379A-03D8-40ED-ADD4-897EDD19A437 Old RevisionGUID= New RevisionGUID=B8E086A9-389C-4AB8-83E2-5B65C6BDC71D
Change Managed Component Library Link : Designator=P12 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=E6B3379A-03D8-40ED-ADD4-897EDD19A437 Old RevisionGUID= New RevisionGUID=B8E086A9-389C-4AB8-83E2-5B65C6BDC71D
Change component parameters: Designator = "J3" ("J3"); Footprint = "61300211121"; UniqueID = "\WINJEPWF" ("\WINJEPWF")
Change component parameters (AddParameter): Name = "Publisher"; Value = "WurthElektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Current"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Row Number"; Value = "Single"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Withstanding Voltage"; Value = "500VAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage"; Value = "250VAC"; VariantName = "[No Variations]"
Change component parameters: Designator = "P2" ("P2"); Footprint = "HDR1X2"; UniqueID = "\ZNIFLYML" ("\ZNIFLYML")
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "20mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "https://katalog.we-online.de/em/datasheet/6130xx11121.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "THT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40to105degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "61300211121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bag"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "61300211121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Number"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "WurthElektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Current"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Row Number"; Value = "Single"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Withstanding Voltage"; Value = "500VAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage"; Value = "250VAC"; VariantName = "[No Variations]"
Change component parameters: Designator = "P10" ("P10"); Footprint = "HDR1X2"; UniqueID = "\FBWNITIN" ("\FBWNITIN")
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "20mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "https://katalog.we-online.de/em/datasheet/6130xx11121.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "THT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40to105degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "61300211121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bag"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "61300211121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Number"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "WurthElektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Current"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Row Number"; Value = "Single"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Withstanding Voltage"; Value = "500VAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage"; Value = "250VAC"; VariantName = "[No Variations]"
Change component parameters: Designator = "P12" ("P12"); Footprint = "HDR1X2"; UniqueID = "\YMNINZOT" ("\YMNINZOT")
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "20mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "https://katalog.we-online.de/em/datasheet/6130xx11121.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "THT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40to105degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "61300211121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bag"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "61300211121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Number"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "WurthElektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Current"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Row Number"; Value = "Single"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Withstanding Voltage"; Value = "500VAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage"; Value = "250VAC"; VariantName = "[No Variations]"
Added Room: Name=Esquematico
